n_rows,n_features,n_neighbors,knn_accuracy,knn_precision,knn_recall,knn_f1_score,knn_fit_time,knn_predict_time,knn_total_time,kdtree_accuracy,kdtree_precision,kdtree_recall,kdtree_f1_score,kdtree_fit_time,kdtree_predict_time,kdtree_total_time,accuracy_difference,time_difference,kdtree_faster
1000,5,3,0.63,0.6094494353508438,0.63,0.6167916002126528,0.0010011196136474,0.2078452110290527,0.2088463306427002,0.63,0.6100068535825545,0.63,0.6177459199776273,0.001997947692871,0.0396342277526855,0.0416321754455566,0.0,0.1672141551971435,True
1000,5,5,0.625,0.609174887823468,0.625,0.6091697473494312,0.0009987354278564,0.0220372676849365,0.0230360031127929,0.65,0.6334136224631638,0.65,0.6354499281890585,0.0030043125152587,0.0410752296447753,0.0440795421600341,0.025,-0.0210435390472412,False
1000,5,7,0.635,0.6013586015754159,0.635,0.6137517217379777,0.003331184387207,0.0240347385406494,0.0273659229278564,0.645,0.6109091704755422,0.645,0.623501166605906,0.0030016899108886,0.0365650653839111,0.0395667552947998,0.01,-0.0122008323669433,False
1000,5,9,0.64,0.6298770830938973,0.64,0.6258165202245154,0.0020008087158203,0.0255689620971679,0.0275697708129882,0.64,0.6300189393939394,0.64,0.6263972734525879,0.0020108222961425,0.0332655906677246,0.0352764129638671,0.0,-0.0077066421508789,False
1000,5,11,0.655,0.6164624881291547,0.655,0.6322199177060562,0.0009999275207519,0.0259361267089843,0.0269360542297363,0.65,0.6114855769230769,0.65,0.6272770565697543,0.0020112991333007,0.0396685600280761,0.0416798591613769,-0.005,-0.0147438049316406,False
1000,5,15,0.685,0.626625,0.685,0.6536666666666667,0.0020027160644531,0.0241639614105224,0.0261666774749755,0.685,0.626625,0.685,0.6536666666666667,0.0025124549865722,0.0385966300964355,0.0411090850830078,0.0,-0.0149424076080322,False
1000,10,3,0.615,0.6064597613607514,0.615,0.6092686483871217,0.0009999275207519,0.0235474109649658,0.0245473384857177,0.615,0.6064597613607514,0.615,0.6092686483871217,0.0030021667480468,0.0356128215789794,0.0386149883270263,0.0,-0.0140676498413085,False
1000,10,5,0.65,0.6342166105499438,0.65,0.6388040301492078,0.0010030269622802,0.020038366317749,0.0210413932800292,0.65,0.6342166105499438,0.65,0.6388040301492078,0.0025069713592529,0.0377893447875976,0.0402963161468505,0.0,-0.0192549228668212,False
1000,10,7,0.665,0.6415480262311946,0.665,0.651751333591032,0.0020017623901367,0.0218100547790527,0.0238118171691894,0.665,0.6415480262311946,0.665,0.651751333591032,0.002000093460083,0.0387275218963623,0.0407276153564453,0.0,-0.0169157981872558,False
1000,10,9,0.665,0.6426944444444445,0.665,0.6498456486042692,0.0010011196136474,0.0180401802062988,0.0190412998199462,0.665,0.6426944444444445,0.665,0.6498456486042692,0.0020051002502441,0.0363855361938476,0.0383906364440918,0.0,-0.0193493366241455,False
1000,10,11,0.68,0.6571533980582526,0.68,0.6650817982161266,0.001000165939331,0.0196607112884521,0.0206608772277832,0.68,0.6571533980582526,0.68,0.6650817982161266,0.0025053024291992,0.0821101665496826,0.0846154689788818,0.0,-0.0639545917510986,False
1000,10,15,0.655,0.61996602192231,0.655,0.6345681647306168,0.0010097026824951,0.0175113677978515,0.0185210704803466,0.655,0.61996602192231,0.655,0.6345681647306168,0.001997947692871,0.0353779792785644,0.0373759269714355,0.0,-0.0188548564910888,False
1000,20,3,0.615,0.5845217215326497,0.615,0.5980260047281324,0.0020093917846679,0.0211274623870849,0.0231368541717529,0.615,0.5845217215326497,0.615,0.5980260047281324,0.0029983520507812,0.0375919342041015,0.0405902862548828,0.0,-0.0174534320831298,False
1000,20,5,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0009968280792236,0.0225861072540283,0.0235829353332519,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0040030479431152,0.0382764339447021,0.0422794818878173,0.0,-0.0186965465545654,False
1000,20,7,0.625,0.5950925450379266,0.625,0.6070966450323008,0.0019989013671875,0.0180251598358154,0.0200240612030029,0.625,0.5950925450379266,0.625,0.6070966450323008,0.0040006637573242,0.0397336483001709,0.0437343120574951,0.0,-0.0237102508544921,False
1000,20,9,0.625,0.6038225108225107,0.625,0.6099137529137529,0.0010030269622802,0.0200362205505371,0.0210392475128173,0.625,0.6038225108225107,0.625,0.6099137529137529,0.0040013790130615,0.0341937541961669,0.0381951332092285,0.0,-0.0171558856964111,False
1000,20,11,0.625,0.6010500130924326,0.625,0.6088409703504044,0.0020315647125244,0.0179150104522705,0.0199465751647949,0.625,0.6010500130924326,0.625,0.6088409703504044,0.0035181045532226,0.0383205413818359,0.0418386459350585,0.0,-0.0218920707702636,False
1000,20,15,0.67,0.6467275657369997,0.67,0.6558954781912766,0.0020103454589843,0.0248105525970459,0.0268208980560302,0.67,0.6467275657369997,0.67,0.6558954781912766,0.003000259399414,0.0374681949615478,0.0404684543609619,0.0,-0.0136475563049316,False
1000,30,3,0.615,0.6061883574341862,0.615,0.6030451713395638,0.0019974708557128,0.0251259803771972,0.0271234512329101,0.615,0.6061883574341862,0.615,0.6030451713395638,0.0061292648315429,0.0371372699737548,0.0432665348052978,0.0,-0.0161430835723876,False
1000,30,5,0.64,0.6227524017841826,0.64,0.6240995064125905,0.00099778175354,0.0180308818817138,0.0190286636352539,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0040154457092285,0.0427160263061523,0.0467314720153808,0.0,-0.0277028083801269,False
1000,30,7,0.665,0.6219231710185839,0.665,0.6414977542760151,0.0022804737091064,0.0235247611999511,0.0258052349090576,0.665,0.6219231710185839,0.665,0.6414977542760151,0.0047554969787597,0.0355031490325927,0.0402586460113525,0.0,-0.0144534111022949,False
1000,30,9,0.645,0.6415897435897436,0.645,0.6308927266499201,0.0020010471343994,0.0196211338043212,0.0216221809387207,0.645,0.6415897435897436,0.645,0.6308927266499201,0.0045351982116699,0.0346970558166503,0.0392322540283203,0.0,-0.0176100730895996,False
1000,30,11,0.635,0.6303156748911466,0.635,0.6180741786780938,0.0025110244750976,0.0245959758758544,0.0271070003509521,0.635,0.6303156748911466,0.635,0.6180741786780938,0.0050058364868164,0.0391640663146972,0.0441699028015136,0.0,-0.0170629024505615,False
1000,30,15,0.635,0.6166984587739305,0.635,0.6135624619180325,0.0020008087158203,0.0206036567687988,0.0226044654846191,0.635,0.6166984587739305,0.635,0.6135624619180325,0.0030004978179931,0.0372343063354492,0.0402348041534423,0.0,-0.0176303386688232,False
1000,40,3,0.64,0.6328959627329193,0.64,0.6308745129345575,0.0020003318786621,0.0185763835906982,0.0205767154693603,0.64,0.6328959627329193,0.64,0.6308745129345575,0.0050110816955566,0.0392405986785888,0.0442516803741455,0.0,-0.0236749649047851,False
1000,40,5,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0009951591491699,0.0195703506469726,0.0205655097961425,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0039992332458496,0.0376873016357421,0.0416865348815918,0.0,-0.0211210250854492,False
1000,40,7,0.63,0.6142830882352941,0.63,0.617583660130719,0.0020031929016113,0.0215940475463867,0.023597240447998,0.63,0.6142830882352941,0.63,0.617583660130719,0.0065066814422607,0.0326485633850097,0.0391552448272705,0.0,-0.0155580043792724,False
1000,40,9,0.63,0.5975262821290859,0.63,0.6094119241192413,0.0020060539245605,0.0236754417419433,0.0256814956665039,0.63,0.5975262821290859,0.63,0.6094119241192413,0.0060000419616699,0.0354969501495361,0.041496992111206,0.0,-0.0158154964447021,False
1000,40,11,0.64,0.6172480506822612,0.64,0.6158756778378691,0.0020010471343994,0.019031286239624,0.0210323333740234,0.64,0.6172480506822612,0.64,0.6158756778378691,0.0053422451019287,0.0367019176483154,0.0420441627502441,0.0,-0.0210118293762207,False
1000,40,15,0.62,0.6020714285714286,0.62,0.5980963295374123,0.0009999275207519,0.0210578441619873,0.0220577716827392,0.62,0.6020714285714286,0.62,0.5980963295374123,0.0055146217346191,0.0372281074523925,0.0427427291870117,0.0,-0.0206849575042724,False
1000,54,3,0.635,0.6278527428670584,0.635,0.6255554127599156,0.0035164356231689,0.0210211277008056,0.0245375633239746,0.635,0.6278527428670584,0.635,0.6255554127599156,0.0050067901611328,0.0385212898254394,0.0435280799865722,0.0,-0.0189905166625976,False
1000,54,5,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0020029544830322,0.0199894905090332,0.0219924449920654,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0060036182403564,0.0336546897888183,0.0396583080291748,0.0,-0.0176658630371093,False
1000,54,7,0.62,0.6061048780487805,0.62,0.6083294232649072,0.0019991397857666,0.0199925899505615,0.0219917297363281,0.62,0.6061048780487805,0.62,0.6083294232649072,0.0050928592681884,0.0953428745269775,0.100435733795166,0.0,-0.0784440040588378,False
1000,54,9,0.61,0.5804122064558958,0.61,0.5908805108655856,0.002514362335205,0.028620958328247,0.0311353206634521,0.61,0.5804122064558958,0.61,0.5908805108655856,0.00651216506958,0.0396604537963867,0.0461726188659668,0.0,-0.0150372982025146,False
1000,54,11,0.645,0.6228185654008438,0.645,0.6212936075821739,0.0029990673065185,0.0269792079925537,0.0299782752990722,0.645,0.6228185654008438,0.645,0.6212936075821739,0.0075249671936035,0.0454664230346679,0.0529913902282714,0.0,-0.0230131149291992,False
1000,54,15,0.62,0.6029651162790697,0.62,0.5981629979035639,0.0041670799255371,0.0298550128936767,0.0340220928192138,0.62,0.6029651162790697,0.62,0.5981629979035639,0.0085265636444091,0.0399501323699951,0.0484766960144043,0.0,-0.0144546031951904,False
5000,5,3,0.623,0.6099394957664932,0.623,0.6143349524394677,0.0025219917297363,0.1184511184692382,0.1209731101989746,0.615,0.6052710568684952,0.615,0.60743998222416,0.00551438331604,0.0959711074829101,0.1014854907989502,-0.008,0.0194876194000244,True
5000,5,5,0.661,0.6451567005423393,0.661,0.6494045205788248,0.0022459030151367,0.0975034236907959,0.0997493267059326,0.655,0.6418847247770496,0.655,0.644230023911939,0.0065302848815917,0.0793161392211914,0.0858464241027832,-0.006,0.0139029026031494,True
5000,5,7,0.664,0.642587594658805,0.664,0.6507059752639115,0.0019969940185546,0.0788660049438476,0.0808629989624023,0.653,0.6327140149517527,0.653,0.6405956891578881,0.0069983005523681,0.0844404697418212,0.0914387702941894,-0.011,-0.0105757713317871,False
5000,5,9,0.679,0.6608505113985893,0.679,0.665734793234777,0.0010013580322265,0.074786901473999,0.0757882595062255,0.673,0.65396123659776,0.673,0.6591816879609653,0.0054640769958496,0.0766379833221435,0.0821020603179931,-0.006,-0.0063138008117675,False
5000,5,11,0.692,0.6763020648933366,0.692,0.6767289348160178,0.0010073184967041,0.0752186775207519,0.076225996017456,0.685,0.670821676893731,0.685,0.6695144359051363,0.0064907073974609,0.0751287937164306,0.0816195011138916,-0.0069999999999998,-0.0053935050964355,False
5000,5,15,0.687,0.6635818834819983,0.687,0.6702346855897807,0.0020058155059814,0.081681489944458,0.0836873054504394,0.682,0.6587124380553031,0.682,0.6653354496700887,0.0049998760223388,0.0818593502044677,0.0868592262268066,-0.005,-0.0031719207763671,False
5000,10,3,0.692,0.6865384966018567,0.692,0.688241388357704,0.0020029544830322,0.0753471851348877,0.0773501396179199,0.692,0.6865384966018567,0.692,0.688241388357704,0.0115172863006591,0.1049189567565918,0.1164362430572509,0.0,-0.039086103439331,False
5000,10,5,0.701,0.694309108814457,0.701,0.6955906213068547,0.0020065307617187,0.0716559886932373,0.073662519454956,0.701,0.694309108814457,0.701,0.6955906213068547,0.0105175971984863,0.1046464443206787,0.115164041519165,0.0,-0.0415015220642089,False
5000,10,7,0.723,0.7144662798813469,0.723,0.7150589366368318,0.0010912418365478,0.0773987770080566,0.0784900188446044,0.723,0.7144662798813469,0.723,0.7150589366368318,0.0105218887329101,0.1047141551971435,0.1152360439300537,0.0,-0.0367460250854492,False
5000,10,9,0.725,0.7185144643920701,0.725,0.7183217973942112,0.0010063648223876,0.0719871520996093,0.072993516921997,0.725,0.7185144643920701,0.725,0.7183217973942112,0.008523941040039,0.1109035015106201,0.1194274425506591,0.0,-0.0464339256286621,False
5000,10,11,0.718,0.7095561879696863,0.718,0.7095474675770107,0.0010068416595458,0.0735313892364502,0.0745382308959961,0.718,0.7095561879696863,0.718,0.7095474675770107,0.0085079669952392,0.1046986579895019,0.1132066249847412,0.0,-0.0386683940887451,False
5000,10,15,0.719,0.7062638366727955,0.719,0.7072022307154218,0.0019989013671875,0.0723581314086914,0.0743570327758789,0.719,0.7062638366727955,0.719,0.7072022307154218,0.0095160007476806,0.1119370460510253,0.121453046798706,0.0,-0.0470960140228271,False
5000,20,3,0.735,0.7308090217624227,0.735,0.7309408670263998,0.0009996891021728,0.0790560245513916,0.0800557136535644,0.735,0.7308090217624227,0.735,0.7309408670263998,0.0165462493896484,0.1188228130340576,0.135369062423706,0.0,-0.0553133487701416,False
5000,20,5,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0020029544830322,0.0748534202575683,0.0768563747406005,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0166561603546142,0.1075701713562011,0.1242263317108154,0.0,-0.0473699569702148,False
5000,20,7,0.739,0.7308327525148911,0.739,0.7296028112566529,0.0019989013671875,0.0671215057373046,0.0691204071044921,0.739,0.7308327525148911,0.739,0.7296028112566529,0.016531229019165,0.1136298179626464,0.1301610469818115,0.0,-0.0610406398773193,False
5000,20,9,0.739,0.729205867656684,0.739,0.7268907612595692,0.0010075569152832,0.0681459903717041,0.0691535472869873,0.739,0.729205867656684,0.739,0.7268907612595692,0.0176832675933837,0.1183400154113769,0.1360232830047607,0.0,-0.0668697357177734,False
5000,20,11,0.737,0.7348229360645562,0.737,0.7241470434937534,0.0019984245300292,0.0733473300933837,0.075345754623413,0.737,0.7348229360645562,0.737,0.7241470434937534,0.0155329704284667,0.10776948928833,0.1233024597167968,0.0,-0.0479567050933837,False
5000,20,15,0.727,0.7105378454296994,0.727,0.712303580551893,0.002000093460083,0.0724413394927978,0.0744414329528808,0.727,0.7105378454296994,0.727,0.712303580551893,0.0135371685028076,0.117286205291748,0.1308233737945556,0.0,-0.0563819408416748,False
5000,30,3,0.733,0.7271153437293203,0.733,0.7276751140170166,0.002507209777832,0.0755317211151123,0.0780389308929443,0.733,0.7271153437293203,0.733,0.7276751140170166,0.0255942344665527,0.1227190494537353,0.148313283920288,0.0,-0.0702743530273437,False
5000,30,5,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0021367073059082,0.0745489597320556,0.0766856670379638,0.713,0.7042438376771696,0.713,0.7051455439287279,0.024754524230957,0.1144556999206543,0.1392102241516113,0.0,-0.0625245571136474,False
5000,30,7,0.718,0.7137116433884109,0.718,0.7110185482027949,0.0019991397857666,0.0718443393707275,0.0738434791564941,0.718,0.7137116433884109,0.718,0.7110185482027949,0.0225403308868408,0.111351728439331,0.1338920593261718,0.0,-0.0600485801696777,False
5000,30,9,0.71,0.7026978606038486,0.71,0.7019567666097658,0.0010068416595458,0.0727710723876953,0.0737779140472412,0.71,0.7026978606038486,0.71,0.7019567666097658,0.0258326530456542,0.1215746402740478,0.1474072933197021,0.0,-0.0736293792724609,False
5000,30,11,0.719,0.7040519218790631,0.719,0.7061714210438305,0.0021841526031494,0.0736868381500244,0.0758709907531738,0.719,0.7040519218790631,0.719,0.7061714210438305,0.0247268676757812,0.1166670322418212,0.1413938999176025,0.0,-0.0655229091644287,False
5000,30,15,0.719,0.7025200080282681,0.719,0.7050519702418186,0.0009996891021728,0.0728447437286377,0.0738444328308105,0.719,0.7025200080282681,0.719,0.7050519702418186,0.0252635478973388,0.1195836067199707,0.1448471546173095,0.0,-0.071002721786499,False
5000,40,3,0.715,0.7112871345029241,0.715,0.7113333656781807,0.0045318603515625,0.0852971076965332,0.0898289680480957,0.715,0.7112871345029241,0.715,0.7113333656781807,0.0307939052581787,0.1262829303741455,0.1570768356323242,0.0,-0.0672478675842285,False
5000,40,5,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0019974708557128,0.0792558193206787,0.0812532901763916,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0270946025848388,0.1270704269409179,0.1541650295257568,0.0,-0.0729117393493652,False
5000,40,7,0.704,0.697834609962406,0.704,0.6966411388131688,0.0024013519287109,0.0762069225311279,0.0786082744598388,0.704,0.697834609962406,0.704,0.6966411388131688,0.0260822772979736,0.1202998161315918,0.1463820934295654,0.0,-0.0677738189697265,False
5000,40,9,0.683,0.6716516421261488,0.683,0.6728632768417712,0.0019977092742919,0.0713474750518798,0.0733451843261718,0.683,0.6716516421261488,0.683,0.6728632768417712,0.0301184654235839,0.1149039268493652,0.1450223922729492,0.0,-0.0716772079467773,False
5000,40,11,0.689,0.6851072233779324,0.689,0.6766240812494448,0.0025100708007812,0.0750939846038818,0.077604055404663,0.689,0.6851072233779324,0.689,0.6766240812494448,0.0340933799743652,0.1301612854003906,0.1642546653747558,0.0,-0.0866506099700927,False
5000,40,15,0.694,0.6786274082064934,0.694,0.6807119160733547,0.0019969940185546,0.0697104930877685,0.0717074871063232,0.694,0.6786274082064934,0.694,0.6807119160733547,0.0292656421661376,0.1271924972534179,0.1564581394195556,0.0,-0.0847506523132324,False
5000,54,3,0.717,0.7131654707980921,0.717,0.7132711894516826,0.0025205612182617,0.0742509365081787,0.0767714977264404,0.717,0.7131654707980921,0.717,0.7132711894516826,0.0328814983367919,0.1276946067810058,0.1605761051177978,0.0,-0.0838046073913574,False
5000,54,5,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0021522045135498,0.0780279636383056,0.0801801681518554,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0375072956085205,0.1245677471160888,0.1620750427246093,0.0,-0.0818948745727539,False
5000,54,7,0.706,0.6995223691651197,0.706,0.698455491629187,0.0025117397308349,0.0702497959136962,0.0727615356445312,0.706,0.6995223691651197,0.706,0.698455491629187,0.0426056385040283,0.1274077892303466,0.170013427734375,0.0,-0.0972518920898437,False
5000,54,9,0.687,0.6755448661764739,0.687,0.6769024857084199,0.0025086402893066,0.0721011161804199,0.0746097564697265,0.687,0.6755448661764739,0.687,0.6769024857084199,0.0433986186981201,0.1419439315795898,0.1853425502777099,0.0,-0.1107327938079834,False
5000,54,11,0.691,0.6870736207880894,0.691,0.6787003301014662,0.0034816265106201,0.0792164802551269,0.082698106765747,0.691,0.6870736207880894,0.691,0.6787003301014662,0.0380642414093017,0.1233503818511962,0.161414623260498,0.0,-0.0787165164947509,False
