n_rows,n_features,pca_components,n_neighbors,explained_variance,orig_knn_accuracy,orig_knn_precision,orig_knn_recall,orig_knn_f1_score,orig_knn_fit_time,orig_knn_predict_time,orig_knn_total_time,orig_kdtree_accuracy,orig_kdtree_precision,orig_kdtree_recall,orig_kdtree_f1_score,orig_kdtree_fit_time,orig_kdtree_predict_time,orig_kdtree_total_time,pca_knn_accuracy,pca_knn_precision,pca_knn_recall,pca_knn_f1_score,pca_knn_fit_time,pca_knn_predict_time,pca_knn_total_time,pca_kdtree_accuracy,pca_kdtree_precision,pca_kdtree_recall,pca_kdtree_f1_score,pca_kdtree_fit_time,pca_kdtree_predict_time,pca_kdtree_total_time,pca_knn_accuracy_diff,pca_kdtree_accuracy_diff,pca_knn_time_improvement,pca_kdtree_time_improvement
1000,5,3,5,0.8007594814087124,0.625,0.609174887823468,0.625,0.6091697473494312,0.0019993782043457,0.2162723541259765,0.2182717323303222,0.65,0.6334136224631638,0.65,0.6354499281890585,0.0025191307067871,0.0360715389251709,0.038590669631958,0.66,0.6428833107191316,0.66,0.6429851942799365,0.0025150775909423,0.0256733894348144,0.0281884670257568,0.635,0.6193175912043979,0.635,0.6190552550647983,0.0020060539245605,0.0588314533233642,0.0608375072479248,0.035,-0.015,0.8708560805157411,-0.5764822903602473
1000,10,3,5,0.4795527535044932,0.65,0.6342166105499438,0.65,0.6388040301492078,0.0035221576690673,0.0275771617889404,0.0310993194580078,0.65,0.6342166105499438,0.65,0.6388040301492078,0.004512071609497,0.0591952800750732,0.0637073516845703,0.665,0.6457747162078846,0.665,0.6517870025578268,0.0009987354278564,0.0299532413482666,0.030951976776123,0.665,0.6457747162078846,0.665,0.6517870025578268,0.0019991397857666,0.0599265098571777,0.0619256496429443,0.015,0.015,0.0047378104875804,0.0279669770366156
1000,10,5,5,0.6893928964311803,0.65,0.6342166105499438,0.65,0.6388040301492078,0.0020079612731933,0.0281181335449218,0.0301260948181152,0.65,0.6342166105499438,0.65,0.6388040301492078,0.0039999485015869,0.0582313537597656,0.0622313022613525,0.665,0.6457747162078846,0.665,0.6517870025578268,0.0025117397308349,0.02608323097229,0.028594970703125,0.665,0.6457747162078846,0.665,0.6517870025578268,0.0019981861114501,0.0557184219360351,0.0577166080474853,0.015,0.015,0.0508238496968929,0.0725469988544807
1000,20,3,5,0.308135130996687,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0030066967010498,0.0275790691375732,0.030585765838623,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0049927234649658,0.0560493469238281,0.0610420703887939,0.625,0.5994166666666666,0.625,0.6084055944055945,0.0015110969543457,0.027125597000122,0.0286366939544677,0.625,0.5994166666666666,0.625,0.6084055944055945,0.0019998550415039,0.0592386722564697,0.0612385272979736,-0.02,-0.02,0.0637248023946494,-0.0032183854172769
1000,20,5,5,0.4303059430293157,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0030007362365722,0.0277211666107177,0.03072190284729,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0025174617767333,0.0635073184967041,0.0660247802734375,0.65,0.6164377742247342,0.65,0.6298756297314329,0.0025146007537841,0.0275712013244628,0.030085802078247,0.65,0.6164377742247342,0.65,0.6298756297314329,0.0019993782043457,0.0942742824554443,0.09627366065979,0.005,0.005,0.020705122732952,-0.4581443552114629
1000,20,10,5,0.6978844864615353,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0020012855529785,0.0280606746673584,0.0300619602203369,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0025038719177246,0.0631697177886962,0.0656735897064209,0.64,0.634771364720906,0.64,0.6272452233756581,0.0016140937805175,0.0255398750305175,0.0271539688110351,0.64,0.634771364720906,0.64,0.6272452233756581,0.0026509761810302,0.0548038482666015,0.0574548244476318,-0.005,-0.005,0.0967332598402715,0.1251456680764553
1000,20,15,5,0.9112537410475552,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0035161972045898,0.0240614414215087,0.0275776386260986,0.645,0.6174502164502165,0.645,0.6291827153661685,0.0039999485015869,0.0533955097198486,0.0573954582214355,0.66,0.6314480480296196,0.66,0.6444696468667075,0.0009973049163818,0.0251116752624511,0.026108980178833,0.66,0.6314480480296196,0.66,0.6444696468667075,0.0025124549865722,0.0548577308654785,0.0573701858520507,0.015,0.015,0.053255409833231,0.0004403200212682
1000,30,3,5,0.2371771797380855,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0020046234130859,0.0255680084228515,0.0275726318359375,0.64,0.6227524017841826,0.64,0.6240995064125905,0.003516674041748,0.0571393966674804,0.0606560707092285,0.59,0.5402873986735446,0.59,0.5621596244131455,0.0020020008087158,0.0230562686920166,0.0250582695007324,0.59,0.5402873986735446,0.59,0.5621596244131455,0.0015103816986083,0.0517194271087646,0.053229808807373,-0.05,-0.05,0.0911905091311566,0.1224322943280531
1000,30,5,5,0.3280112362818328,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0019924640655517,0.0255649089813232,0.027557373046875,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0040221214294433,0.0541341304779052,0.0581562519073486,0.645,0.6228657847127996,0.645,0.6300932937721287,0.0020051002502441,0.0236542224884033,0.0256593227386474,0.645,0.6228657847127996,0.645,0.6300932937721287,0.0040013790130615,0.0504109859466552,0.0544123649597168,0.005,0.005,0.068876315060908,0.0643763451880701
1000,30,10,5,0.5346737378694527,0.64,0.6227524017841826,0.64,0.6240995064125905,0.001011848449707,0.026573896408081,0.027585744857788,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0040078163146972,0.0544886589050293,0.0584964752197265,0.64,0.6219730046948356,0.64,0.6247891414141414,0.0014116764068603,0.0235598087310791,0.0249714851379394,0.64,0.6219730046948356,0.64,0.6247891414141414,0.0020046234130859,0.0539386272430419,0.0559432506561279,0.0,0.0,0.094768502113169,0.0436474942123968
1000,30,15,5,0.7177904658429228,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0030074119567871,0.0276381969451904,0.0306456089019775,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0040063858032226,0.054079532623291,0.0580859184265136,0.655,0.6394114583333333,0.655,0.6358522427110453,0.00150728225708,0.0267059803009033,0.0282132625579834,0.655,0.6394114583333333,0.655,0.6358522427110453,0.0025134086608886,0.0531506538391113,0.0556640625,0.015,0.015,0.0793701424492558,0.04169437261421
1000,30,20,5,0.8718061060460226,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0015332698822021,0.0248863697052001,0.0264196395874023,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0040013790130615,0.0530681610107421,0.0570695400238037,0.64,0.6248201495474223,0.64,0.6206268059320033,0.0025136470794677,0.0226132869720459,0.0251269340515136,0.64,0.6248201495474223,0.64,0.6206268059320033,0.0035197734832763,0.0521812438964843,0.0557010173797607,0.0,0.0,0.0489297188030177,0.0239799136890214
1000,30,25,5,0.9739230353793452,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0025136470794677,0.0247602462768554,0.0272738933563232,0.64,0.6227524017841826,0.64,0.6240995064125905,0.0029997825622558,0.0563604831695556,0.0593602657318115,0.645,0.6257023809523808,0.645,0.6259455469427138,0.002504825592041,0.0210523605346679,0.0235571861267089,0.645,0.6257023809523808,0.645,0.6259455469427138,0.0050225257873535,0.0521063804626464,0.05712890625,0.005,0.005,0.136273438524411,0.0375901194899086
1000,40,3,5,0.2250115661640727,0.65,0.6373908554572272,0.65,0.6358610733658127,0.00199556350708,0.0270977020263671,0.0290932655334472,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0060474872589111,0.0526413917541503,0.0586888790130615,0.52,0.5093303765030555,0.52,0.5081179653679653,0.0015070438385009,0.0225465297698974,0.0240535736083984,0.52,0.5093303765030555,0.52,0.5081179653679653,0.0019986629486083,0.0531537532806396,0.055152416229248,-0.13,-0.13,0.1732253781980889,0.0602578008522946
1000,40,5,5,0.3151468634224156,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0035114288330078,0.0239291191101074,0.0274405479431152,0.65,0.6373908554572272,0.65,0.6358610733658127,0.005000352859497,0.0580215454101562,0.0630218982696533,0.645,0.6169170613398517,0.645,0.6287384679802366,0.0019981861114501,0.0254640579223632,0.0274622440338134,0.645,0.6169170613398517,0.645,0.6287384679802366,0.0019996166229248,0.0580427646636962,0.060042381286621,-0.005,-0.005,-0.0007906580707943,0.0472774871090631
1000,40,10,5,0.4789308753692001,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0025117397308349,0.0260462760925292,0.0285580158233642,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0055170059204101,0.0567984580993652,0.0623154640197753,0.61,0.6143941537010844,0.61,0.6003747417199231,0.0025138854980468,0.0250589847564697,0.0275728702545166,0.61,0.6143941537010844,0.61,0.6003747417199231,0.0035126209259033,0.0481886863708496,0.0517013072967529,-0.04,-0.04,0.0344962890608694,0.1703294180663427
1000,40,15,5,0.624896903225863,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0040030479431152,0.0272474288940429,0.0312504768371582,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0057089328765869,0.056610107421875,0.0623190402984619,0.615,0.6245277777777778,0.615,0.6045871025526197,0.002000093460083,0.0240399837493896,0.0260400772094726,0.615,0.6245277777777778,0.615,0.6045871025526197,0.0035123825073242,0.0553152561187744,0.0588276386260986,-0.035,-0.035,0.1667302439843142,0.0560246379861124
1000,40,20,5,0.7582051872184862,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0035130977630615,0.024571418762207,0.0280845165252685,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0039985179901123,0.0562307834625244,0.0602293014526367,0.595,0.6091129822412737,0.595,0.5789957421295449,0.0020003318786621,0.0221071243286132,0.0241074562072753,0.595,0.6091129822412737,0.595,0.5789957421295449,0.0030179023742675,0.0542099475860595,0.0572278499603271,-0.055,-0.055,0.1416104248906999,0.049833742379859
1000,40,25,5,0.8790790129864006,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0045187473297119,0.0307965278625488,0.0353152751922607,0.65,0.6373908554572272,0.65,0.6358610733658127,0.0060007572174072,0.0615341663360595,0.0675349235534668,0.61,0.6240423423423423,0.61,0.5947505203426257,0.0025162696838378,0.0271639823913574,0.0296802520751953,0.61,0.6240423423423423,0.61,0.5947505203426257,0.0040111541748046,0.0607755184173584,0.064786672592163,-0.04,-0.04,0.159563335876265,0.0406937746679752
1000,54,3,5,0.1818468082602944,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0039503574371337,0.0273802280426025,0.0313305854797363,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0065162181854248,0.053781509399414,0.0602977275848388,0.545,0.543253167098682,0.545,0.5315553521484871,0.0015065670013427,0.0225782394409179,0.0240848064422607,0.545,0.543253167098682,0.545,0.5315553521484871,0.0015053749084472,0.0521395206451416,0.0536448955535888,-0.0849999999999999,-0.0849999999999999,0.2312685488166806,0.1103330473256967
1000,54,5,5,0.2549607266140486,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0030004978179931,0.0294206142425537,0.0324211120605468,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0069966316223144,0.0579125881195068,0.0649092197418212,0.63,0.6021794871794872,0.63,0.6127151404430236,0.0019943714141845,0.0251469612121582,0.0271413326263427,0.63,0.6021794871794872,0.63,0.6127151404430236,0.0020036697387695,0.0593428611755371,0.0613465309143066,0.0,0.0,0.1628500411813154,0.0548872539476729
1000,54,10,5,0.3882652697240656,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0039281845092773,0.0316929817199707,0.035621166229248,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0076959133148193,0.0593090057373046,0.067004919052124,0.62,0.6171770647653,0.62,0.6107412829760664,0.0025122165679931,0.0240869522094726,0.0265991687774658,0.62,0.6171770647653,0.62,0.6107412829760664,0.0030853748321533,0.0532941818237304,0.0563795566558837,-0.01,-0.01,0.2532763075110772,0.158575856019983
1000,54,15,5,0.5114145856751217,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0040016174316406,0.0248496532440185,0.0288512706756591,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0057630538940429,0.0576992034912109,0.0634622573852539,0.615,0.6264349298500241,0.615,0.6062846653411516,0.0025036334991455,0.0242872238159179,0.0267908573150634,0.615,0.6264349298500241,0.615,0.6062846653411516,0.0030155181884765,0.055110216140747,0.0581257343292236,-0.015,-0.015,0.0714149953310029,0.0840897137275527
1000,54,20,5,0.6260441392188215,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0035183429718017,0.0273973941802978,0.0309157371520996,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0065128803253173,0.0564863681793212,0.0629992485046386,0.605,0.6163893762183236,0.605,0.5961514728402719,0.0035133361816406,0.0220563411712646,0.0255696773529052,0.605,0.6163893762183236,0.605,0.5961514728402719,0.0029985904693603,0.0536489486694335,0.0566475391387939,-0.025,-0.025,0.1729235752294285,0.1008219862396778
1000,54,25,5,0.73288120710671,0.63,0.6189328078078079,0.63,0.6171801407908485,0.003005027770996,0.0251674652099609,0.028172492980957,0.63,0.6189328078078079,0.63,0.6171801407908485,0.0060265064239501,0.0542130470275878,0.060239553451538,0.595,0.6103468468468468,0.595,0.580440097479571,0.0010089874267578,0.0231850147247314,0.0241940021514892,0.595,0.6103468468468468,0.595,0.580440097479571,0.0030024051666259,0.0525047779083251,0.0555071830749511,-0.035,-0.035,0.1412189837852476,0.0785591875343837
5000,5,3,5,0.8222559526443236,0.661,0.6451567005423393,0.661,0.6494045205788248,0.0020020008087158,0.1399540901184082,0.141956090927124,0.655,0.6418847247770496,0.655,0.644230023911939,0.0051519870758056,0.1562612056732177,0.1614131927490234,0.666,0.6520494280731836,0.666,0.6548585903753,0.0035114288330078,0.0991413593292236,0.1026527881622314,0.661,0.6465751127699946,0.661,0.649491671347593,0.0040047168731689,0.1568074226379394,0.1608121395111084,0.005,0.006,0.2768694355289743,0.0037236933839082
5000,10,3,5,0.4764015974521755,0.701,0.694309108814457,0.701,0.6955906213068547,0.0030021667480468,0.1399242877960205,0.1429264545440673,0.701,0.694309108814457,0.701,0.6955906213068547,0.007512092590332,0.1845431327819824,0.1920552253723144,0.709,0.7003296430298235,0.709,0.7019834340451321,0.0030024051666259,0.1631462574005127,0.1661486625671386,0.709,0.7003296430298235,0.709,0.7019834340451321,0.0035336017608642,0.1594867706298828,0.163020372390747,0.008,0.008,-0.1624766254585246,0.1511797084681293
5000,10,5,5,0.6826222314193143,0.701,0.694309108814457,0.701,0.6955906213068547,0.0015177726745605,0.1254067420959472,0.1269245147705078,0.701,0.694309108814457,0.701,0.6955906213068547,0.0055189132690429,0.1519680023193359,0.1574869155883789,0.702,0.6938168915634775,0.702,0.695811866577457,0.0035328865051269,0.1612272262573242,0.1647601127624511,0.702,0.6938168915634775,0.702,0.695811866577457,0.0039994716644287,0.1667511463165283,0.170750617980957,0.001,0.001,-0.2980952738748215,-0.0842209801558705
5000,20,3,5,0.3089390454888173,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0019996166229248,0.1144719123840332,0.116471529006958,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0120320320129394,0.1752960681915283,0.1873281002044677,0.7,0.6932014086246283,0.7,0.6905435758852038,0.0019972324371337,0.1346063613891601,0.1366035938262939,0.7,0.6932014086246283,0.7,0.6905435758852038,0.0040020942687988,0.1547615528106689,0.1587636470794677,-0.032,-0.032,-0.1728496654159425,0.1524835467493773
5000,20,5,5,0.4226706849212875,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0027797222137451,0.1382005214691162,0.1409802436828613,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0100209712982177,0.1737809181213379,0.1838018894195556,0.717,0.7085697837363332,0.717,0.7088152186445299,0.002000093460083,0.1642756462097168,0.1662757396697998,0.717,0.7085697837363332,0.717,0.7088152186445299,0.0039989948272705,0.1787853240966797,0.1827843189239502,-0.015,-0.015,-0.1794258211373314,0.0055362352303283
5000,20,10,5,0.6871999239129241,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0024266242980957,0.1244995594024658,0.1269261837005615,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0099351406097412,0.1660194396972656,0.1759545803070068,0.712,0.7062596568731372,0.712,0.7035811726007071,0.0072853565216064,0.1366443634033203,0.1439297199249267,0.712,0.7062596568731372,0.712,0.7035811726007071,0.0045139789581298,0.1566834449768066,0.1611974239349365,-0.02,-0.02,-0.1339639759789769,0.0838691231925984
5000,20,15,5,0.9078800141776228,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0019845962524414,0.1369321346282959,0.1389167308807373,0.732,0.7263020976568387,0.732,0.7224432785000843,0.0110552310943603,0.1691999435424804,0.1802551746368408,0.722,0.7155565176867176,0.722,0.712770499298341,0.008913516998291,0.1270906925201416,0.1360042095184326,0.722,0.7155565176867176,0.722,0.712770499298341,0.0065176486968994,0.1678192615509033,0.1743369102478027,-0.01,-0.01,0.0209659509249835,0.0328327017571705
5000,30,3,5,0.2437463233531095,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0030043125152587,0.0997130870819091,0.1027173995971679,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0135250091552734,0.1595160961151123,0.1730411052703857,0.639,0.6335665999540186,0.639,0.6326723429879717,0.0019981861114501,0.1523635387420654,0.1543617248535156,0.639,0.6335665999540186,0.639,0.6326723429879717,0.0035116672515869,0.1563613414764404,0.1598730087280273,-0.0739999999999999,-0.0739999999999999,-0.5027806920627257,0.0760980838730922
5000,30,5,5,0.3304181434767425,0.713,0.7042438376771696,0.713,0.7051455439287279,0.003497838973999,0.1464700698852539,0.1499679088592529,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0145435333251953,0.1589918136596679,0.1735353469848632,0.656,0.6510997830980292,0.656,0.6472604438598639,0.0009968280792236,0.1409928798675537,0.1419897079467773,0.656,0.6510997830980292,0.656,0.6472604438598639,0.0040171146392822,0.1620213985443115,0.1660385131835937,-0.0569999999999999,-0.0569999999999999,0.0531993876100735,0.0432006155029813
5000,30,10,5,0.528011316918687,0.713,0.7042438376771696,0.713,0.7051455439287279,0.00301194190979,0.1305193901062011,0.1335313320159912,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0129377841949462,0.1750600337982177,0.187997817993164,0.68,0.6723336600538434,0.68,0.6686208153559681,0.0019922256469726,0.1335718631744384,0.1355640888214111,0.68,0.6723336600538434,0.68,0.6686208153559681,0.0065090656280517,0.1556215286254882,0.16213059425354,-0.0329999999999999,-0.0329999999999999,-0.015223069932205,0.1375932126008218
5000,30,15,5,0.7070136629683271,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0035216808319091,0.1356706619262695,0.1391923427581787,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0180592536926269,0.1788563728332519,0.1969156265258789,0.679,0.6737314688302344,0.679,0.6677758464695924,0.002002477645874,0.1415266990661621,0.1435291767120361,0.679,0.6737314688302344,0.679,0.6677758464695924,0.0085113048553466,0.1676220893859863,0.176133394241333,-0.0339999999999999,-0.0339999999999999,-0.0311571302553034,0.1055387662787375
5000,30,20,5,0.8639043122250443,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0015134811401367,0.1132466793060302,0.1147601604461669,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0155363082885742,0.162860631942749,0.1783969402313232,0.683,0.6735179746421844,0.683,0.6734303716866124,0.0025177001953125,0.1289954185485839,0.1315131187438964,0.683,0.6735179746421844,0.683,0.6734303716866124,0.0110414028167724,0.1653192043304443,0.1763606071472168,-0.0299999999999999,-0.0299999999999999,-0.1459823533933464,0.0114146188912544
5000,30,25,5,0.9741108499198086,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0029983520507812,0.1283481121063232,0.1313464641571045,0.713,0.7042438376771696,0.713,0.7051455439287279,0.0140233039855957,0.165956974029541,0.1799802780151367,0.699,0.688276838485304,0.699,0.6898847160752274,0.0019960403442382,0.1523518562316894,0.1543478965759277,0.699,0.688276838485304,0.699,0.6898847160752274,0.012019395828247,0.1679112911224365,0.1799306869506836,-0.014,-0.014,-0.1751203016117057,0.0002755361031776
5000,40,3,5,0.2306317870904004,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0035254955291748,0.1529815196990966,0.1565070152282714,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0215678215026855,0.1900610923767089,0.2116289138793945,0.582,0.5814830840528432,0.582,0.5689973376738083,0.0055477619171142,0.1223094463348388,0.1278572082519531,0.582,0.5814830840528432,0.582,0.5689973376738083,0.0030145645141601,0.1544222831726074,0.1574368476867675,-0.127,-0.127,0.1830576535788604,0.2560711823314962
