n_rows,n_features,pca_components,n_neighbors,explained_variance,orig_knn_accuracy,orig_knn_precision,orig_knn_recall,orig_knn_f1_score,orig_knn_fit_time,orig_knn_predict_time,orig_knn_total_time,orig_kdtree_accuracy,orig_kdtree_precision,orig_kdtree_recall,orig_kdtree_f1_score,orig_kdtree_fit_time,orig_kdtree_predict_time,orig_kdtree_total_time,pca_knn_accuracy,pca_knn_precision,pca_knn_recall,pca_knn_f1_score,pca_knn_fit_time,pca_knn_predict_time,pca_knn_total_time,pca_kdtree_accuracy,pca_kdtree_precision,pca_kdtree_recall,pca_kdtree_f1_score,pca_kdtree_fit_time,pca_kdtree_predict_time,pca_kdtree_total_time,pca_knn_accuracy_diff,pca_kdtree_accuracy_diff,pca_knn_time_improvement,pca_kdtree_time_improvement
5000,40,5,5,0.3205084251450353,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0025115013122558,0.1139893531799316,0.1165008544921875,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0205342769622802,0.1614696979522705,0.1820039749145507,0.623,0.6207151856175123,0.623,0.6114758570289347,0.0019993782043457,0.1313228607177734,0.1333222389221191,0.623,0.6207151856175123,0.623,0.6114758570289347,0.0048165321350097,0.1586487293243408,0.1634652614593505,-0.0859999999999999,-0.0859999999999999,-0.1443885068762279,0.1018588383242945
5000,40,10,5,0.4780359247831382,0.709,0.7026218116459815,0.709,0.7020985349970665,0.003014326095581,0.1577544212341308,0.1607687473297119,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0186660289764404,0.1711466312408447,0.1898126602172851,0.67,0.6612198606910348,0.67,0.6594379022715441,0.0021247863769531,0.1579818725585937,0.1601066589355468,0.67,0.6612198606910348,0.67,0.6594379022715441,0.0070033073425292,0.1519758701324463,0.1589791774749755,-0.0389999999999999,-0.0389999999999999,0.0041182655532371,0.1624416554038777
5000,40,15,5,0.6158650564448024,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0030062198638916,0.1059162616729736,0.1089224815368652,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0169916152954101,0.1543784141540527,0.1713700294494629,0.674,0.6656684565813387,0.674,0.6636150079946275,0.0025055408477783,0.1213352680206298,0.1238408088684082,0.674,0.6656684565813387,0.674,0.6636150079946275,0.0080265998840332,0.1619694232940673,0.1699960231781005,-0.0349999999999999,-0.0349999999999999,-0.1369627933650575,0.0080177746119107
5000,40,20,5,0.7478048947148054,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0019981861114501,0.2041487693786621,0.2061469554901123,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0180635452270507,0.2096264362335205,0.2276899814605713,0.674,0.6644329443255612,0.674,0.6636730184498271,0.002509593963623,0.1450045108795166,0.1475141048431396,0.674,0.6644329443255612,0.674,0.6636730184498271,0.0100259780883789,0.159759521484375,0.1697854995727539,-0.0349999999999999,-0.0349999999999999,0.2844225882821002,0.2543128227090862
5000,40,25,5,0.8702627684203706,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0030043125152587,0.1415150165557861,0.1445193290710449,0.709,0.7026218116459815,0.709,0.7020985349970665,0.0188159942626953,0.1792471408843994,0.1980631351470947,0.674,0.6631958782219346,0.674,0.6638031736738031,0.002000093460083,0.1359755992889404,0.1379756927490234,0.674,0.6631958782219346,0.674,0.6638031736738031,0.0110301971435546,0.1590697765350341,0.1700999736785888,-0.0349999999999999,-0.0349999999999999,0.0452786237251673,0.1411830699728072
5000,54,3,5,0.1744578857069172,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0030076503753662,0.1313707828521728,0.134378433227539,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0240612030029296,0.1710562705993652,0.1951174736022949,0.591,0.5924208775623934,0.591,0.5781143465781126,0.0027565956115722,0.1360659599304199,0.1388225555419922,0.591,0.5924208775623934,0.591,0.5781143465781126,0.0035111904144287,0.1591393947601318,0.1626505851745605,-0.118,-0.118,-0.0330716931855279,0.1663966216265753
5000,54,5,5,0.243502915131045,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0030064582824707,0.1290078163146972,0.1320142745971679,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0220448970794677,0.1689624786376953,0.191007375717163,0.636,0.6365778485800105,0.636,0.6239121643430336,0.0026063919067382,0.1326594352722168,0.135265827178955,0.636,0.6365778485800105,0.636,0.6239121643430336,0.0055491924285888,0.1588532924652099,0.1644024848937988,-0.0729999999999999,-0.0729999999999999,-0.024630310560801,0.1392872433510621
5000,54,10,5,0.3683745962265701,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0035245418548583,0.1858184337615966,0.189342975616455,0.709,0.7024643585183892,0.709,0.7020137287412954,0.022550344467163,0.2002437114715576,0.2227940559387207,0.675,0.6638830123801038,0.675,0.6639397797653934,0.0029985904693603,0.1190142631530761,0.1220128536224365,0.675,0.6638830123801038,0.675,0.6639397797653934,0.0048954486846923,0.1558425426483154,0.1607379913330078,-0.0339999999999999,-0.0339999999999999,0.3555987317449084,0.2785355486448945
5000,54,15,5,0.4796309785545766,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0020043849945068,0.1300339698791504,0.1320383548736572,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0220534801483154,0.1702065467834472,0.1922600269317627,0.677,0.6683208572522005,0.677,0.6658129734848485,0.0019965171813964,0.1379363536834716,0.1399328708648681,0.677,0.6683208572522005,0.677,0.6658129734848485,0.0080118179321289,0.1609511375427246,0.1689629554748535,-0.0319999999999999,-0.0319999999999999,-0.0597895664389708,0.1211748059578594
5000,54,20,5,0.5828911529099791,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0045239925384521,0.1194064617156982,0.1239304542541503,0.709,0.7024643585183892,0.709,0.7020137287412954,0.0230634212493896,0.1769676208496093,0.200031042098999,0.679,0.6684413646055436,0.679,0.6680503005193832,0.0029997825622558,0.161116361618042,0.1641161441802978,0.679,0.6684413646055436,0.679,0.6680503005193832,0.0117368698120117,0.170917272567749,0.1826541423797607,-0.0299999999999999,-0.0299999999999999,-0.3242600066948569,0.0868710153029055
5000,54,25,5,0.6833324900751112,0.709,0.7024643585183892,0.709,0.7020137287412954,0.003514289855957,0.1088128089904785,0.1123270988464355,0.709,0.7024643585183892,0.709,0.7020137287412954,0.02278733253479,0.1413242816925048,0.1641116142272949,0.682,0.6723623210969756,0.682,0.6719152646752565,0.0037136077880859,0.1675679683685302,0.1712815761566162,0.682,0.6723623210969756,0.682,0.6719152646752565,0.0125391483306884,0.1610517501831054,0.1735908985137939,-0.0269999999999999,-0.0269999999999999,-0.5248464343477652,-0.0577612031368492
25000,5,3,5,0.8181082472327356,0.64,0.6285090326695466,0.64,0.6303891442388815,0.0025219917297363,0.7404201030731201,0.7429420948028564,0.6454,0.6331406090602174,0.6454,0.6358445072152447,0.0171563625335693,0.6783316135406494,0.6954879760742188,0.6404,0.629514329099527,0.6404,0.6306520497684264,0.0030028820037841,0.5902388095855713,0.5932416915893555,0.6504,0.6377444712139669,0.6504,0.640235857324128,0.0145347118377685,0.4584348201751709,0.4729695320129394,0.0003999999999999,0.005,0.2014967307152312,0.3199457815465286
25000,10,3,5,0.4768534230213281,0.7188,0.7163770993118176,0.7188,0.7155277273581351,0.0050175189971923,1.2953426837921145,1.3003602027893066,0.7186,0.7161892590297303,0.7186,0.7153376629144846,0.030076265335083,1.4470839500427246,1.4771602153778076,0.7214,0.7192064209473893,0.7214,0.7185755545619893,0.0019989013671875,0.641054630279541,0.6430535316467285,0.7212,0.7190188097421973,0.7212,0.7183851282490855,0.0120210647583007,0.5270998477935791,0.5391209125518799,0.0026,0.0025999999999999,0.5054804582089164,0.6350288161436903
25000,10,5,5,0.6813807778671827,0.7188,0.7163770993118176,0.7188,0.7155277273581351,0.0040242671966552,1.3771214485168457,1.381145715713501,0.7186,0.7161892590297303,0.7186,0.7153376629144846,0.0280671119689941,1.4001784324645996,1.4282455444335938,0.7216,0.7193017582011769,0.7216,0.7185944184963413,0.0029985904693603,0.6212787628173828,0.6242773532867432,0.7214,0.7191142756343153,0.7214,0.7184039997341864,0.017136812210083,0.4939801692962646,0.5111169815063477,0.0028,0.0028,0.5480003694148659,0.642136477513715
25000,20,3,5,0.3099180278799466,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0035035610198974,1.6711785793304443,1.6746821403503418,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0536386966705322,1.6588258743286133,1.7124645709991455,0.7176,0.7134853125506384,0.7176,0.7118897660107626,0.0035126209259033,0.6420843601226807,0.645596981048584,0.7176,0.7134853125506384,0.7176,0.7118897660107626,0.0120389461517333,0.4791076183319092,0.4911465644836426,-0.0706,-0.0706,0.6144958105819855,0.7131931528387295
25000,20,5,5,0.4231485787238828,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.002997875213623,1.7991750240325928,1.802172899246216,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0570402145385742,1.8322231769561768,1.889263391494751,0.7704,0.7666419390883927,0.7704,0.7660058730966615,0.0020947456359863,0.6502277851104736,0.65232253074646,0.7704,0.7666419390883927,0.7704,0.7660058730966615,0.0175294876098632,0.513817310333252,0.5313467979431152,-0.0178,-0.0178,0.6380355453023941,0.7187545154713852
25000,20,10,5,0.685236696602445,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0030016899108886,1.5120861530303955,1.5150878429412842,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0516612529754638,1.656137466430664,1.707798719406128,0.7738,0.7699190696167443,0.7738,0.7694992194632927,0.0029993057250976,0.6931982040405273,0.696197509765625,0.7738,0.7699190696167443,0.7738,0.7694992194632927,0.0288352966308593,0.5350534915924072,0.5638887882232666,-0.0143999999999999,-0.0143999999999999,0.5404903332772597,0.6698154285890587
25000,20,15,5,0.9069373094587078,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0045151710510253,1.2431647777557373,1.2476799488067627,0.7882,0.784762810405414,0.7882,0.7839919320930937,0.0531795024871826,1.4200093746185305,1.473188877105713,0.78,0.7758385447586806,0.78,0.7757698842187968,0.0035109519958496,0.9138977527618408,0.9174087047576904,0.78,0.7758385447586806,0.78,0.7757698842187968,0.0445461273193359,0.7888052463531494,0.8333513736724854,-0.0081999999999999,-0.0081999999999999,0.2647083046937895,0.4343214324902306
25000,30,3,5,0.2365359666587155,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0065159797668457,0.8237996101379395,0.8303155899047852,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0858466625213623,1.518261432647705,1.6041080951690674,0.6688,0.6622197469457204,0.6688,0.6614804217799799,0.0032496452331542,0.8652830123901367,0.868532657623291,0.6688,0.6622197469457204,0.6688,0.6614804217799799,0.0137760639190673,0.7082054615020752,0.7219815254211426,-0.1332000000000001,-0.1332000000000001,-0.0460271590503176,0.5499171610719611
25000,30,5,5,0.3195980947173156,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0050194263458251,0.9010047912597656,0.9060242176055908,0.802,0.8002002961279544,0.802,0.7990658723452694,0.086179494857788,1.4354941844940186,1.5216736793518066,0.7504,0.7445458625213625,0.7504,0.745014529452938,0.0029988288879394,0.8608074188232422,0.8638062477111816,0.7504,0.7445458625213625,0.7504,0.745014529452938,0.0200726985931396,0.7397811412811279,0.7598538398742676,-0.0516,-0.0516,0.0465969552182405,0.500645999083098
25000,30,10,5,0.5067791927711319,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0050346851348876,0.8537819385528564,0.8588166236877441,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0866353511810302,1.4119744300842283,1.4986097812652588,0.7836,0.7805377230937169,0.7836,0.7794629904286537,0.0034000873565673,0.8987376689910889,0.9021377563476562,0.7836,0.7805377230937169,0.7836,0.7794629904286537,0.0289652347564697,0.842627763748169,0.8715929985046387,-0.0184,-0.0184,-0.0504428203472493,0.4183989658944019
25000,30,15,5,0.6804616191368013,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0055382251739501,0.7817206382751465,0.7872588634490967,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0885581970214843,1.3788645267486572,1.4674227237701416,0.7848,0.781859671952305,0.7848,0.780734940850366,0.0035135746002197,0.96537184715271,0.9688854217529296,0.7848,0.781859671952305,0.7848,0.780734940850366,0.0444669723510742,0.7756853103637695,0.8201522827148438,-0.0171999999999999,-0.0171999999999999,-0.2307075432699485,0.4410933745065044
25000,30,20,5,0.8406198502338882,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0050015449523925,0.8640081882476807,0.8690097332000732,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0880217552185058,1.483872413635254,1.5718941688537598,0.7738,0.7708143295779866,0.7738,0.7700279930830427,0.0035133361816406,0.9109268188476562,0.9144401550292968,0.7738,0.7708143295779866,0.7738,0.7700279930830427,0.0541653633117675,0.7089989185333252,0.7631642818450928,-0.0282,-0.0282,-0.0522783808898537,0.5144938527244494
25000,30,25,5,0.9581489540082936,0.802,0.8002002961279544,0.802,0.7990658723452694,0.005511999130249,0.8924825191497803,0.8979945182800293,0.802,0.8002002961279544,0.802,0.7990658723452694,0.0914700031280517,1.4255552291870115,1.5170252323150637,0.7798,0.7773574781685998,0.7798,0.7763338781866941,0.0040009021759033,1.0537161827087402,1.0577170848846436,0.7798,0.7773574781685998,0.7798,0.7763338781866941,0.0702755451202392,0.8961772918701172,0.9664528369903564,-0.0221999999999999,-0.0221999999999999,-0.1778658592599633,0.3629289636036596
25000,40,3,5,0.2244032912740202,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.0050601959228515,0.9317836761474608,0.9368438720703124,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.108450174331665,1.4914870262145996,1.5999372005462646,0.613,0.6069869683891533,0.613,0.6047174188889184,0.0030193328857421,0.8628387451171875,0.8658580780029297,0.613,0.6069869683891533,0.613,0.6047174188889184,0.013526439666748,0.7478837966918945,0.7614102363586426,-0.1812,-0.1812,0.0757712103197224,0.5240999233603199
25000,40,5,5,0.3119217747234487,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.0069241523742675,0.8862786293029785,0.8932027816772461,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.1201746463775634,1.535332202911377,1.6555068492889404,0.7142,0.7086820973438946,0.7142,0.7077605476295574,0.0039997100830078,0.890622615814209,0.8946223258972168,0.7142,0.7086820973438946,0.7142,0.7077605476295574,0.0184237957000732,0.8337292671203613,0.8521530628204346,-0.08,-0.08,-0.0015892742936884,0.485261529913667
25000,40,10,5,0.4634159518740707,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.0090324878692626,0.980604648590088,0.9896371364593506,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.1496737003326416,1.5441522598266602,1.6938259601593018,0.7652,0.7587947497055423,0.7652,0.7594816421411561,0.003007173538208,0.9201493263244628,0.9231564998626708,0.7652,0.7587947497055423,0.7652,0.7594816421411561,0.0330612659454345,0.7448077201843262,0.7778689861297607,-0.029,-0.029,0.0671767804051181,0.5407621535942198
25000,40,15,5,0.5966627543546521,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.0065155029296875,1.008408784866333,1.0149242877960205,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.1121816635131836,1.551363468170166,1.6635451316833496,0.7656,0.7593965536694955,0.7656,0.7598967961836676,0.0045151710510253,0.983137845993042,0.9876530170440674,0.7656,0.7593965536694955,0.7656,0.7598967961836676,0.0430762767791748,0.7119569778442383,0.7550332546234131,-0.0286,-0.0286,0.0268702513871006,0.5461299845472836
25000,40,20,5,0.7268309471999069,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.008601427078247,1.497971773147583,1.50657320022583,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.1310086250305175,1.7828538417816162,1.9138624668121336,0.7654,0.7591945642651278,0.7654,0.759668719826363,0.0036544799804687,0.9552493095397948,0.9589037895202636,0.7654,0.7591945642651278,0.7654,0.759668719826363,0.0534868240356445,0.8119630813598633,0.8654499053955078,-0.0288,-0.0288,0.3635199475362184,0.5477993218409978
25000,40,25,5,0.8523167933823439,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.0050065517425537,0.9995391368865968,1.0045456886291504,0.7942,0.790958996186379,0.7942,0.7902498316809244,0.1158676147460937,1.6182115077972412,1.734079122543335,0.766,0.7597864223317743,0.766,0.7602318561541462,0.0040185451507568,0.8813998699188232,0.8854184150695801,0.766,0.7597864223317743,0.766,0.7602318561541462,0.06663179397583,0.6850841045379639,0.751715898513794,-0.0282,-0.0282,0.1185882084886919,0.5665042680340507
25000,54,3,5,0.1720857243535949,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.0104334354400634,2.2364611625671387,2.246894598007202,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.161916971206665,2.21608304977417,2.378000020980835,0.6138,0.6083297384157896,0.6138,0.6048484345014206,0.0040853023529052,0.6146361827850342,0.6187214851379395,0.6138,0.6083297384157896,0.6138,0.6048484345014206,0.014524221420288,0.4447638988494873,0.4592881202697754,-0.1819999999999999,-0.1819999999999999,0.724632617085514,0.8068594969648754
25000,54,5,5,0.2397394787176558,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.0070524215698242,1.8531064987182615,1.860158920288086,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.1481869220733642,1.955146551132202,2.1033334732055664,0.7182,0.7130008032545125,0.7182,0.7116017300351632,0.0035107135772705,0.6367268562316895,0.64023756980896,0.7182,0.7130008032545125,0.7182,0.7116017300351632,0.0185422897338867,0.4746067523956299,0.4931490421295166,-0.0776,-0.0776,0.6558156602502515,0.765539298255955
25000,54,10,5,0.3563674934341292,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.0071160793304443,2.044718980789185,2.051835060119629,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.1495862007141113,1.973958730697632,2.123544931411743,0.7672,0.7606008231424108,0.7672,0.7611614843132397,0.0029985904693603,0.6772117614746094,0.6802103519439697,0.7672,0.7606008231424108,0.7672,0.7611614843132397,0.0280709266662597,0.5172348022460938,0.5453057289123535,-0.0285999999999999,-0.0285999999999999,0.6684868266631963,0.7432097052216213
25000,54,15,5,0.459826699393863,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.0070345401763916,2.1731112003326416,2.180145740509033,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.1801598072052002,2.090838432312012,2.270998239517212,0.7672,0.7607715045711426,0.7672,0.7612544832032634,0.0030069351196289,0.6629929542541504,0.6659998893737793,0.7672,0.7607715045711426,0.7672,0.7612544832032634,0.0401010513305664,0.7060487270355225,0.7461497783660889,-0.0285999999999999,-0.0285999999999999,0.6945158862552566,0.6714441405622966
25000,54,20,5,0.5604239941624709,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.0059962272644042,1.9758882522583008,1.981884479522705,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.1809983253479004,1.994783639907837,2.1757819652557373,0.7682,0.7617037954878162,0.7682,0.762241610033893,0.0039966106414794,0.7471868991851807,0.7511835098266602,0.7682,0.7617037954878162,0.7682,0.762241610033893,0.0536248683929443,0.5565204620361328,0.6101453304290771,-0.0275999999999999,-0.0275999999999999,0.6209751286777487,0.7195742311627434
25000,54,25,5,0.6592742819074039,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.008023977279663,2.111970901489258,2.119994878768921,0.7958,0.792561466114138,0.7958,0.7918001389883319,0.1479678153991699,2.099064588546753,2.247032403945923,0.769,0.7627587623855535,0.769,0.7631841474720857,0.0035176277160644,0.7610013484954834,0.7645189762115479,0.769,0.7627587623855535,0.769,0.7631841474720857,0.0614094734191894,0.5061168670654297,0.5675263404846191,-0.0267999999999999,-0.0267999999999999,0.6393769702615965,0.747432952240471
100000,5,3,5,0.8216230023374911,0.6307,0.61374115988614,0.6307,0.6192197752933993,0.0069594383239746,3.009506940841675,3.0164663791656494,0.63085,0.6140681765553627,0.63085,0.6194727038966447,0.0837683677673339,2.254584550857544,2.338352918624878,0.6311,0.6147569301769217,0.6311,0.619750159998582,0.0049967765808105,2.200061798095703,2.2050585746765137,0.6326,0.6180034711848296,0.6326,0.6217248930584672,0.0581111907958984,1.3300175666809082,1.3881287574768066,0.0003999999999999,0.00175,0.2689928222284944,0.4063647337318408
100000,10,3,5,0.4762172578408537,0.72635,0.723118450584379,0.72635,0.7235406102359456,0.0070161819458007,4.574176788330078,4.581192970275879,0.72605,0.7228288061152728,0.72605,0.7232544303000302,0.1418848037719726,7.842456579208374,7.984341382980347,0.7257,0.7223319882985012,0.7257,0.7227339184169638,0.0059969425201416,2.263659238815308,2.269656181335449,0.7256,0.7222265175841097,0.7256,0.7226223503846763,0.0576491355895996,1.4203026294708252,1.4779517650604248,-0.00065,-0.0004499999999999,0.5045709281268781,0.8148937158159507
