n_rows,n_features,pca_components,n_neighbors,explained_variance,orig_knn_accuracy,orig_knn_precision,orig_knn_recall,orig_knn_f1_score,orig_knn_fit_time,orig_knn_predict_time,orig_knn_total_time,orig_kdtree_accuracy,orig_kdtree_precision,orig_kdtree_recall,orig_kdtree_f1_score,orig_kdtree_fit_time,orig_kdtree_predict_time,orig_kdtree_total_time,pca_knn_accuracy,pca_knn_precision,pca_knn_recall,pca_knn_f1_score,pca_knn_fit_time,pca_knn_predict_time,pca_knn_total_time,pca_kdtree_accuracy,pca_kdtree_precision,pca_kdtree_recall,pca_kdtree_f1_score,pca_kdtree_fit_time,pca_kdtree_predict_time,pca_kdtree_total_time,pca_knn_accuracy_diff,pca_kdtree_accuracy_diff,pca_knn_time_improvement,pca_kdtree_time_improvement
100000,10,5,5,0.6795028336326403,0.72635,0.723118450584379,0.72635,0.7235406102359456,0.007514476776123,5.583383798599243,5.590898275375366,0.72605,0.7228288061152728,0.72605,0.7232544303000302,0.1476330757141113,7.962175846099853,8.109808921813965,0.72515,0.7217475764726325,0.72515,0.7221817392476971,0.0075268745422363,2.400606393814087,2.4081332683563232,0.72555,0.7221393128626376,0.72555,0.7225699693576471,0.0880036354064941,1.4469456672668457,1.5349493026733398,-0.0012,-0.0004999999999999,0.5692761431624073,0.8107292887573966
100000,20,3,5,0.3101991214260424,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.0112175941467285,5.745323181152344,5.756540775299072,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.2939026355743408,20.099390029907227,20.393292665481567,0.74565,0.7424411880790838,0.74565,0.7423989829180113,0.0080735683441162,2.568897247314453,2.5769708156585693,0.74565,0.7424411880790838,0.74565,0.7423989829180113,0.0627293586730957,1.6066057682037354,1.669335126876831,-0.0993999999999999,-0.0993999999999999,0.5523403870053041,0.9181429328623126
100000,20,5,5,0.4241651660654999,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.014803409576416,6.322734594345093,6.337538003921509,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.3154683113098144,19.57320261001587,19.888670921325684,0.82545,0.8238640547009052,0.82545,0.8232993920865592,0.009016990661621,2.6038331985473637,2.6128501892089844,0.82545,0.8238640547009052,0.82545,0.8232993920865592,0.0995013713836669,1.5699009895324707,1.6694023609161377,-0.0195999999999999,-0.0195999999999999,0.5877184187941408,0.9160626485540512
100000,20,10,5,0.6844318892734466,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.0120458602905273,5.001805543899536,5.013851404190064,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.3175535202026367,19.151492595672607,19.469046115875244,0.82895,0.8274521180474907,0.82895,0.8268860127504007,0.0065133571624755,2.606525182723999,2.6130385398864746,0.82895,0.8274521180474907,0.82895,0.8268860127504007,0.1932349205017089,1.563990831375122,1.757225751876831,-0.0161,-0.0161,0.478836062492246,0.9097425861843343
100000,20,15,5,0.906595577416201,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.0120344161987304,5.125147581100464,5.137181997299194,0.84505,0.8438505764033376,0.84505,0.8435422112431076,0.2969317436218261,18.59082341194153,18.887755155563354,0.83785,0.8365386795411442,0.83785,0.8361811614760796,0.0100355148315429,2.802583932876587,2.81261944770813,0.83785,0.8365386795411442,0.83785,0.8361811614760796,0.287456750869751,1.6549768447875977,1.9424335956573489,-0.0071999999999999,-0.0071999999999999,0.4524976048762089,0.8971591075985963
100000,30,3,5,0.2350187965450194,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.0170414447784423,6.858072996139526,6.875114440917969,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.438166856765747,21.434894561767575,21.873061418533325,0.68535,0.6812031882411684,0.68535,0.681096805202907,0.0070228576660156,2.561814308166504,2.5688371658325195,0.68535,0.6812031882411684,0.68535,0.681096805202907,0.0629618167877197,1.567964792251587,1.6309266090393066,-0.1805,-0.1805,0.6263571773374689,0.925436747155229
100000,30,5,5,0.3180858045899118,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.0182011127471923,6.887493848800659,6.905694961547852,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.4450643062591553,22.343045949935917,22.78811025619507,0.79945,0.797397830655242,0.79945,0.7977483014079308,0.0080194473266601,2.7232627868652344,2.7312822341918945,0.79945,0.797397830655242,0.79945,0.7977483014079308,0.0973272323608398,1.6967494487762451,1.794076681137085,-0.0664,-0.0664,0.6044884331844711,0.9212713708610676
100000,30,10,5,0.5029157173426783,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.0172343254089355,6.572906732559204,6.59014105796814,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.4788999557495117,22.654072046279907,23.13297200202942,0.8411,0.8395674995446254,0.8411,0.8394627447226907,0.0080416202545166,2.8418636322021484,2.849905252456665,0.8411,0.8395674995446254,0.8411,0.8394627447226907,0.1771464347839355,1.775416374206543,1.9525628089904783,-0.02475,-0.02475,0.5675501893831476,0.915593949241836
100000,30,15,5,0.6734715522612399,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.0214781761169433,6.129037857055664,6.150516033172607,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.4527406692504883,20.553863763809204,21.00660443305969,0.84145,0.8399418315588945,0.84145,0.8397764395821259,0.0065019130706787,2.9413866996765137,2.9478886127471924,0.84145,0.8399418315588945,0.84145,0.8397764395821259,0.2384576797485351,1.8636577129364011,2.1021153926849365,-0.0243999999999999,-0.0243999999999999,0.5207087345439226,0.8999307384787673
100000,30,20,5,0.837511282225981,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.0160231590270996,6.186079263687134,6.202102422714233,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.4371590614318847,21.46436190605164,21.90152096748352,0.83995,0.838326888884607,0.83995,0.8382396340938705,0.00803804397583,3.1354820728302,3.1435201168060303,0.83995,0.838326888884607,0.83995,0.8382396340938705,0.3490886688232422,1.9034502506256104,2.2525389194488525,-0.0259,-0.0259,0.4931524985312435,0.8971514844657079
100000,30,25,5,0.9583889073569148,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.0161576271057128,5.543360471725464,5.559518098831177,0.86585,0.8648449955770606,0.86585,0.8646468094644048,0.4648761749267578,20.45505285263061,20.919929027557373,0.84895,0.8474941546746552,0.84895,0.8474437008107117,0.0080270767211914,3.395262718200684,3.403289794921875,0.84895,0.8474941546746552,0.84895,0.8474437008107117,0.4388980865478515,2.0897176265716557,2.528615713119507,-0.0169,-0.0169,0.3878444616202658,0.8791288579522132
100000,40,3,5,0.2245212864319888,0.865,0.86387146908002,0.865,0.8638364040565862,0.0238986015319824,7.31400990486145,7.337908506393433,0.865,0.86387146908002,0.865,0.8638364040565862,0.6112580299377441,22.8996844291687,23.510942459106445,0.6334,0.6285420530324043,0.6334,0.6273003802435162,0.0087735652923583,2.3547163009643555,2.363489866256714,0.6334,0.6285420530324043,0.6334,0.6273003802435162,0.0647535324096679,1.419295072555542,1.48404860496521,-0.2316,-0.2316,0.6779068771166289,0.9368783872638676
100000,40,5,5,0.3116424025957244,0.865,0.86387146908002,0.865,0.8638364040565862,0.0205340385437011,6.626851797103882,6.647385835647583,0.865,0.86387146908002,0.865,0.8638364040565862,0.5703761577606201,23.65728521347046,24.22766137123108,0.76755,0.7648518905661748,0.76755,0.7646846853995003,0.1026430130004882,2.834407329559326,2.9370503425598145,0.76755,0.7648518905661748,0.76755,0.7646846853995003,0.100642442703247,1.8663792610168457,1.9670217037200928,-0.09745,-0.09745,0.5581646055793166,0.9188109131302366
100000,40,10,5,0.4616523304074982,0.865,0.86387146908002,0.865,0.8638364040565862,0.0231945514678955,6.601590394973755,6.62478494644165,0.865,0.86387146908002,0.865,0.8638364040565862,0.635587215423584,24.512047290802,25.147634506225582,0.83235,0.8305647842119964,0.83235,0.8306054722205312,0.0080111026763916,3.0386650562286377,3.0466761589050293,0.83235,0.8305647842119964,0.83235,0.8306054722205312,0.1679387092590332,1.8998668193817136,2.067805528640747,-0.0326499999999999,-0.0326499999999999,0.540109424904203,0.9177733584393856
100000,40,15,5,0.5930423920230641,0.865,0.86387146908002,0.865,0.8638364040565862,0.0207993984222412,6.780133962631226,6.800933361053467,0.865,0.86387146908002,0.865,0.8638364040565862,0.6298625469207764,23.45431900024414,24.08418154716492,0.8328,0.8309955161731192,0.8328,0.8311179909834644,0.0075099468231201,3.093930959701538,3.101440906524658,0.8328,0.8309955161731192,0.8328,0.8311179909834644,0.2883338928222656,1.823719501495361,2.112053394317627,-0.0322,-0.0322,0.5439683434798067,0.9123053698054252
100000,40,20,5,0.7207251143802627,0.865,0.86387146908002,0.865,0.8638364040565862,0.0205793380737304,8.03273868560791,8.05331802368164,0.865,0.86387146908002,0.865,0.8638364040565862,0.683875560760498,25.46542453765869,26.14930009841919,0.83315,0.8313746745720482,0.83315,0.8314874963876008,0.0108966827392578,3.367972612380981,3.3788692951202397,0.83315,0.8313746745720482,0.83315,0.8314874963876008,0.4609575271606445,2.0467851161956787,2.5077426433563232,-0.03185,-0.03185,0.5804376177391339,0.9040990529797038
100000,40,25,5,0.845419778738863,0.865,0.86387146908002,0.865,0.8638364040565862,0.0175113677978515,7.107211351394653,7.124722719192505,0.865,0.86387146908002,0.865,0.8638364040565862,0.6711421012878418,24.94219017028809,25.613332271575928,0.834,0.8322513179182816,0.834,0.8323483044132111,0.0100255012512207,3.476991415023804,3.4870169162750244,0.834,0.8322513179182816,0.834,0.8323483044132111,0.4331345558166504,2.044516086578369,2.4776506423950195,-0.031,-0.031,0.5105750702575788,0.9032671494624476
100000,54,3,5,0.1679318481711827,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.027066946029663,7.898917198181152,7.925984144210815,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.8736400604248047,28.6871018409729,29.560741901397705,0.6346,0.6290915191175681,0.6346,0.628164445366794,0.0085151195526123,2.420034646987915,2.428549766540528,0.6346,0.6290915191175681,0.6346,0.628164445366794,0.0616378784179687,1.4767944812774658,1.5384323596954346,-0.2312499999999999,-0.2312499999999999,0.6935964389590213,0.947956909714005
100000,54,5,5,0.233680788547643,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.0250587463378906,9.124352931976318,9.149411678314207,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.821336030960083,41.16362380981445,41.984959840774536,0.77095,0.7680346605151392,0.77095,0.7680710158605901,0.0085146427154541,2.872832059860229,2.881346702575684,0.77095,0.7680346605151392,0.77095,0.7680710158605901,0.0919506549835205,1.7878429889678955,1.879793643951416,-0.0948999999999999,-0.0948999999999999,0.6850784723781742,0.955226975300669
100000,54,10,5,0.3492224645266237,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.0264909267425537,8.774574279785156,8.80106520652771,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.9320647716522216,32.76005220413208,33.6921169757843,0.8337,0.8319533356987263,0.8337,0.8320017798977289,0.0100367069244384,3.182161808013916,3.1921985149383545,0.8337,0.8319533356987263,0.8337,0.8320017798977289,0.1799612045288086,2.2441635131835938,2.4241247177124023,-0.03215,-0.03215,0.6372940729298636,0.9280506855815944
100000,54,15,5,0.4482512824895813,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.0250873565673828,11.15104365348816,11.176131010055542,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.9519588947296144,35.62341260910034,36.57537150382996,0.83655,0.8348536629194278,0.83655,0.8350057750092659,0.007026195526123,3.572824478149414,3.579850673675537,0.83655,0.8348536629194278,0.83655,0.8350057750092659,0.2873365879058838,2.388526439666748,2.675863027572632,-0.0292999999999999,-0.0292999999999999,0.6796878391587728,0.9268397580789458
100000,54,20,5,0.5441221011875356,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.024717092514038,8.32824444770813,8.352961540222168,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.926642656326294,28.071918725967407,28.9985613822937,0.83775,0.8360631580003257,0.83775,0.8361878822918505,0.0075218677520751,3.1744205951690674,3.1819424629211426,0.83775,0.8360631580003257,0.83775,0.8361878822918505,0.339292049407959,1.9462745189666748,2.285566568374634,-0.0281,-0.0281,0.6190641549588038,0.9211834498186456
100000,54,25,5,0.6384543501968932,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.0261592864990234,7.920267820358276,7.9464271068573,0.86585,0.8647351704566192,0.86585,0.864712043804446,0.8491597175598145,26.66969585418701,27.518855571746823,0.8382,0.8365656154587153,0.8382,0.8366830273606134,0.0100338459014892,3.392098903656006,3.402132749557495,0.8382,0.8365656154587153,0.8382,0.8366830273606134,0.4434750080108642,2.019012212753296,2.46248722076416,-0.02765,-0.02765,0.5718663615976979,0.9105163652484024
500000,5,3,5,0.8209638058877484,0.63431,0.6213269191695479,0.63431,0.6225976789613353,0.041174888610839844,49.535181283950806,49.576356172561646,0.64004,0.6262693870582952,0.64004,0.6290311196033378,0.565833330154419,16.868168354034424,17.434001684188843,0.63422,0.6215665834015284,0.63422,0.6224608687914556,0.0368351936340332,45.03199625015259,45.06883144378662,0.6381,0.6252423366169501,0.6381,0.6273458211178177,0.5212206840515137,10.342690229415894,10.863910913467407,-9.00000000000345e-05,-0.0019400000000000528,0.09092085576208085,0.3768550037872228
500000,10,3,5,0.47505590730704084,0.72815,0.7257192647698727,0.72815,0.7257627251649704,0.05818295478820801,108.05042839050293,108.10861134529114,0.72805,0.7256325273575553,0.72805,0.725667270255413,1.2581133842468262,129.66656112670898,130.9246745109558,0.72792,0.7253665599848603,0.72792,0.72545019368537,0.032083749771118164,43.64735722541809,43.67944097518921,0.72796,0.7254164441217223,0.72796,0.7254919444094786,0.5423898696899414,8.321366786956787,8.863756656646729,-0.00022999999999995246,-8.999999999992347e-05,0.5959670517302251,0.9322988070067342
500000,10,5,5,0.6797327734987828,0.72815,0.7257192647698727,0.72815,0.7257627251649704,0.04327750205993652,104.38538670539856,104.4286642074585,0.72805,0.7256325273575553,0.72805,0.725667270255413,1.064093828201294,121.47934055328369,122.54343438148499,0.72776,0.7252031428894415,0.72776,0.7252780638237377,0.04427456855773926,42.22415280342102,42.26842737197876,0.72799,0.7254474821248545,0.72799,0.7255220474833391,0.7891225814819336,8.771408081054688,9.560530662536621,-0.00039000000000000146,-5.999999999994898e-05,0.5952411371650977,0.9219825141119016
500000,20,3,5,0.3100353978125092,0.89576,0.8952801101701797,0.89576,0.8953248721370227,0.0740060806274414,129.35388898849487,129.42789506912231,0.89577,0.8952914801994036,0.89577,0.8953361955179963,2.3902928829193115,449.729859828949,452.1201527118683,0.80636,0.8045205659374928,0.80636,0.8046076040994327,0.03051018714904785,38.55256152153015,38.5830717086792,0.80636,0.8045205659374928,0.80636,0.8046076040994327,0.4331798553466797,7.739258527755737,8.172438383102417,-0.08940000000000003,-0.08940999999999999,0.7018952391362503,0.9819241891030887
500000,20,5,5,0.4235602241356348,0.89576,0.8952801101701797,0.89576,0.8953248721370227,0.08506155014038086,113.36267590522766,113.44773745536804,0.89577,0.8952914801994036,0.89577,0.8953361955179963,1.9570636749267578,448.376008272171,450.3330719470978,0.87807,0.8773842727158141,0.87807,0.8774531555265843,0.027602672576904297,40.477333307266235,40.50493597984314,0.87807,0.8773842727158141,0.87807,0.8774531555265843,0.6953356266021729,9.01109004020691,9.706425666809082,-0.017689999999999984,-0.017699999999999938,0.6429639154700784,0.9784461185032635
500000,20,10,5,0.6829538893594174,0.89576,0.8952801101701797,0.89576,0.8953248721370227,0.05739331245422363,123.51592993736267,123.5733232498169,0.89577,0.8952914801994036,0.89577,0.8953361955179963,1.918046474456787,451.9130439758301,453.83109045028687,0.87971,0.8790303271787396,0.87971,0.8790958341228622,0.037690162658691406,44.697500705718994,44.735190868377686,0.87972,0.8790420364550664,0.87972,0.8791074048950099,1.3667664527893066,8.643346786499023,10.01011323928833,-0.01605000000000001,-0.01605000000000001,0.6379866649864175,0.9779430862055828
500000,20,15,5,0.9062587492320465,0.89576,0.8952801101701797,0.89576,0.8953248721370227,0.06538677215576172,125.31104350090027,125.37643027305603,0.89577,0.8952914801994036,0.89577,0.8953361955179963,2.0675048828125,444.87613892555237,446.94364380836487,0.88951,0.8889879405559427,0.88951,0.8890258835021312,0.03607630729675293,46.71679759025574,46.75287389755249,0.88951,0.8889879405559427,0.88951,0.8890258835021312,1.7257049083709717,8.936315298080444,10.662020206451416,-0.006249999999999978,-0.006259999999999932,0.6270999756833889,0.9761445981967629
500000,30,3,5,0.23491779384900524,0.92298,0.922769401180578,0.92298,0.9228068895871416,0.09578084945678711,118.0595645904541,118.15534543991089,0.92298,0.922769401180578,0.92298,0.9228068895871416,3.0739657878875732,613.4675576686859,616.5415234565735,0.70685,0.7036451393005762,0.70685,0.7031711812239597,0.031816959381103516,44.78559684753418,44.81741380691528,0.70685,0.7036451393005762,0.70685,0.7031711812239597,0.6033470630645752,9.075785398483276,9.679132461547852,-0.21613000000000004,-0.21613000000000004,0.6206907640102696,0.9843009236307673
500000,30,5,5,0.317663531108253,0.92298,0.922769401180578,0.92298,0.9228068895871416,0.09655213356018066,205.17367792129517,205.27023005485535,0.92298,0.922769401180578,0.92298,0.9228068895871416,3.6222219467163086,681.933741569519,685.5559635162354,0.86707,0.8663933269474222,0.86707,0.86638565806258,0.03898501396179199,42.604952335357666,42.64393734931946,0.86707,0.8663933269474222,0.86707,0.86638565806258,0.920579195022583,9.230835914611816,10.1514151096344,-0.055910000000000015,-0.055910000000000015,0.7922546423905527,0.9851924340974769
500000,30,10,5,0.5017745476193481,0.92298,0.922769401180578,0.92298,0.9228068895871416,0.12048172950744629,162.65938186645508,162.77986359596252,0.92298,0.922769401180578,0.92298,0.9228068895871416,3.3130366802215576,647.0354089736938,650.3484456539154,0.90522,0.9048563075126185,0.90522,0.9049247978832242,0.03858590126037598,43.14662432670593,43.18521022796631,0.90522,0.9048563075126185,0.90522,0.9049247978832242,1.2406561374664307,9.462857007980347,10.703513145446777,-0.017759999999999998,-0.017759999999999998,0.7347017667052681,0.9835418794079156
500000,30,15,5,0.6723657073656917,0.92298,0.922769401180578,0.92298,0.9228068895871416,0.08197951316833496,131.05866980552673,131.14064931869507,0.92298,0.922769401180578,0.92298,0.9228068895871416,3.1145758628845215,654.3070976734161,657.4216735363007,0.90619,0.905841577020215,0.90619,0.9059003142678128,0.0446619987487793,47.24170780181885,47.28636980056763,0.90619,0.905841577020215,0.90619,0.9059003142678128,1.896075963973999,11.007401943206787,12.903477907180786,-0.01678999999999997,-0.01678999999999997,0.6394224823025442,0.9803726003772093
500000,30,20,5,0.8372046170828649,0.92298,0.922769401180578,0.92298,0.9228068895871416,0.11543035507202148,218.9622893333435,219.07771968841553,0.92298,0.922769401180578,0.92298,0.9228068895871416,3.684669256210327,687.7120413780212,691.3967106342316,0.90407,0.9036950531713782,0.90407,0.9037609524031379,0.043984174728393555,58.421082735061646,58.46506690979004,0.90407,0.9036950531713782,0.90407,0.9037609524031379,2.588627576828003,12.977852821350098,15.5664803981781,-0.018909999999999982,-0.018909999999999982,0.7331309318312136,0.9774854578294151
500000,30,25,5,0.9582782022195933,0.92298,0.922769401180578,0.92298,0.9228068895871416,0.12113070487976074,176.32583665847778,176.44696736335754,0.92298,0.922769401180578,0.92298,0.9228068895871416,3.2399773597717285,713.6802031993866,716.9201805591583,0.91005,0.9097299174200749,0.91005,0.909775153209338,0.0605320930480957,66.40125250816345,66.46178460121155,0.91005,0.9097299174200749,0.91005,0.909775153209338,4.539159059524536,17.837793111801147,22.376952171325684,-0.012929999999999997,-0.012929999999999997,0.6233328030832818,0.968787386967022
500000,40,3,5,0.2243427845227241,0.92506,0.9248554191109153,0.92506,0.9248657801041223,0.1279125213623047,213.94629049301147,214.07420301437378,0.92506,0.9248554191109153,0.92506,0.9248657801041223,9.915104866027832,850.4494285583496,860.3645334243774,0.64551,0.6416238740701045,0.64551,0.6404864513356266,0.03284716606140137,45.180644035339355,45.21349120140076,0.64551,0.6416238740701045,0.64551,0.6404864513356266,0.6646616458892822,9.322571039199829,9.987232685089111,-0.27954999999999997,-0.27954999999999997,0.788795237516942,0.9883918591514478
500000,40,5,5,0.3111052456642028,0.92506,0.9248554191109153,0.92506,0.9248657801041223,0.11743855476379395,235.37011313438416,235.48755168914795,0.92506,0.9248554191109153,0.92506,0.9248657801041223,5.173316955566406,782.8799111843109,788.0532281398773,0.83179,0.8307315023484619,0.83179,0.8306298273930294,0.04680132865905762,43.63443470001221,43.681236028671265,0.83179,0.8307315023484619,0.83179,0.8306298273930294,0.9619255065917969,9.716751098632812,10.67867660522461,-0.09326999999999996,-0.09326999999999996,0.8145072394895333,0.9864492952710433
500000,40,10,5,0.46072098047475446,0.92506,0.9248554191109153,0.92506,0.9248657801041223,0.09823441505432129,192.3751254081726,192.47335982322693,0.92506,0.9248554191109153,0.92506,0.9248657801041223,8.51196002960205,799.1215164661407,807.6334764957428,0.8977,0.8972040370854486,0.8977,0.8972925805442633,0.045059919357299805,51.14629530906677,51.19135522842407,0.8977,0.8972040370854486,0.8977,0.8972925805442633,1.7882840633392334,11.518721103668213,13.307005167007446,-0.02735999999999994,-0.02735999999999994,0.7340340747652575,0.9835234601409225
